LCLid,KWH/hh (per half hour)
MAC000016,0.013
MAC000016,0.013
MAC000016,0.012
MAC000016,0.001
MAC000016,0.013
MAC000016,0.014
MAC000016,0
MAC000016,0.014
MAC000016,0
MAC000016,0.006
MAC000016,0.009
MAC000016,0
MAC000016,0
MAC000016,0.013
MAC000016,0
MAC000016,0.013
MAC000016,0.007
MAC000016,0.022
MAC000016,0.009
MAC000016,0.022
MAC000016,0.009
MAC000016,0.022
MAC000016,0.009
MAC000016,0.021
MAC000016,0.009
MAC000016,0.022
MAC000016,0.003
MAC000016,0.016
MAC000016,0.01
MAC000016,0.021
MAC000016,0.006
MAC000016,0.021
MAC000016,0.013
MAC000016,0.015
MAC000016,0.016
MAC000016,0
MAC000016,0.013
MAC000016,0
MAC000016,0.014
MAC000016,0.011
MAC000016,0.002
MAC000016,0.014
MAC000016,0.002
MAC000016,0.012
MAC000016,0.014
MAC000016,0
MAC000016,0.014
MAC000016,0.011
MAC000016,0.002
MAC000016,0.014
MAC000016,0.001
MAC000016,0.013
MAC000016,0.011
MAC000016,0.003
MAC000016,0.012
MAC000016,0.002
MAC000016,0
MAC000016,0.013
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0.014
MAC000016,0
MAC000016,0.015
MAC000016,0.014
MAC000016,0.009
MAC000016,0.022
MAC000016,0.009
MAC000016,0.022
MAC000016,0.009
MAC000016,0.022
MAC000016,0.009
MAC000016,0.022
MAC000016,0.002
MAC000016,0.016
MAC000016,0.009
MAC000016,0.022
MAC000016,0.005
MAC000016,0.021
MAC000016,0.005
MAC000016,0.021
MAC000016,0.003
MAC000016,0.014
MAC000016,0
MAC000016,0.014
MAC000016,0
MAC000016,0.013
MAC000016,0
MAC000016,0.013
MAC000016,0
MAC000016,0.014
MAC000016,0.007
MAC000016,0.006
MAC000016,0.013
MAC000016,0
MAC000016,0.014
MAC000016,0
MAC000016,0.014
MAC000016,0.012
MAC000016,0.001
MAC000016,0.013
MAC000016,0
MAC000016,0.013
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0.007
MAC000016,0.007
MAC000016,0
MAC000016,0.014
MAC000016,0.007
MAC000016,0.013
MAC000016,0.018
MAC000016,0.012
MAC000016,0.019
MAC000016,0.013
MAC000016,0.017
MAC000016,0.01
MAC000016,0.022
MAC000016,0.009
MAC000016,0.015
MAC000016,0.002
MAC000016,0.022
MAC000016,0.01
MAC000016,0.018
MAC000016,0.009
MAC000016,0.018
MAC000016,0.018
MAC000016,0.007
MAC000016,0.014
MAC000016,0
MAC000016,0.014
MAC000016,0
MAC000016,0.014
MAC000016,0.01
MAC000016,0.005
MAC000016,0.014
MAC000016,0
MAC000016,0.014
MAC000016,0
MAC000016,0.014
MAC000016,0.012
MAC000016,0.001
MAC000016,0.014
MAC000016,0
MAC000016,0.013
MAC000016,0
MAC000016,0.014
MAC000016,0.012
MAC000016,0.001
MAC000016,0.01
MAC000016,0.004
MAC000016,0
MAC000016,0.014
MAC000016,0
MAC000016,0.014
MAC000016,0
MAC000016,0.01
MAC000016,0.011
MAC000016,Null
MAC000016,0.018
MAC000016,0.012
MAC000016,0.022
MAC000016,0.009
MAC000016,0.021
MAC000016,0.009
MAC000016,0.022
MAC000016,0.009
MAC000016,0.019
MAC000016,0.005
MAC000016,0.011
MAC000016,0.014
MAC000016,0.009
MAC000016,0.018
MAC000016,0.016
MAC000016,0.011
MAC000016,0.021
MAC000016,0.003
MAC000016,0.014
MAC000016,0.001
MAC000016,0.013
MAC000016,0.014
MAC000016,0.012
MAC000016,0.002
MAC000016,0.013
MAC000016,0.014
MAC000016,0.013
MAC000016,0
MAC000016,0.014
MAC000016,0.014
MAC000016,0.014
MAC000016,0
MAC000016,0.013
MAC000016,0.014
MAC000016,0.01
MAC000016,0.004
MAC000016,0.013
MAC000016,0.01
MAC000016,0.003
MAC000016,0.013
MAC000016,0
MAC000016,0.014
MAC000016,0.008
MAC000016,0.013
MAC000016,0.01
MAC000016,0.003
MAC000016,0.014
MAC000016,0.007
MAC000016,0.022
MAC000016,0.022
MAC000016,0.009
MAC000016,0.022
MAC000016,0.016
MAC000016,0.014
MAC000016,0.022
MAC000016,0.009
MAC000016,0.022
MAC000016,0.015
MAC000016,0.003
MAC000016,0.022
MAC000016,0.017
MAC000016,0.01
MAC000016,0.022
MAC000016,0.005
MAC000016,0.022
MAC000016,0.016
MAC000016,0.001
MAC000016,0.014
MAC000016,0.013
MAC000016,0.001
MAC000016,0.014
MAC000016,0.014
MAC000016,0
MAC000016,0.013
MAC000016,0.013
MAC000016,0
MAC000016,0.014
MAC000016,0.01
MAC000016,0.004
MAC000016,0.013
MAC000016,0
MAC000016,0.013
MAC000016,0.008
MAC000016,0.006
MAC000016,0.014
MAC000016,0
MAC000016,0.013
MAC000016,0.001
MAC000016,0.012
MAC000016,0.002
MAC000016,0.011
MAC000016,0.003
MAC000016,0.006
MAC000016,0.008
MAC000016,0.003
MAC000016,0.018
MAC000016,0.009
MAC000016,0.022
MAC000016,0.009
MAC000016,0.021
MAC000016,0.009
MAC000016,0.022
MAC000016,0.009
MAC000016,0.01
MAC000016,0.02
MAC000016,0.003
MAC000016,0.016
MAC000016,0.009
MAC000016,0.014
MAC000016,0.013
MAC000016,0.009
MAC000016,0.018
MAC000016,0.009
MAC000016,0.016
MAC000016,0.016
MAC000016,0
MAC000016,0.013
MAC000016,0
MAC000016,0.013
MAC000016,0
MAC000016,0.014
MAC000016,0
MAC000016,0.013
MAC000016,0
MAC000016,0.014
MAC000016,0
MAC000016,0.013
MAC000016,0
MAC000016,0.014
MAC000016,0
MAC000016,0.014
MAC000016,0
MAC000016,0.013
MAC000016,0
MAC000016,0
MAC000016,0.013
MAC000016,0
MAC000016,0
MAC000016,0.047
MAC000016,0.071
MAC000016,0.042
MAC000016,0.033
MAC000016,0.048
MAC000016,0.032
MAC000016,0.083
MAC000016,0.066
MAC000016,0.028
MAC000016,0.038
MAC000016,0.032
MAC000016,0.058
MAC000016,0.036
MAC000016,0.029
MAC000016,0.031
MAC000016,0.054
MAC000016,0.031
MAC000016,0.038
MAC000016,0.031
MAC000016,0.057
MAC000016,0.037
MAC000016,0.025
MAC000016,0.038
MAC000016,0.052
MAC000016,0.031
MAC000016,0.021
MAC000016,0.032
MAC000016,0.045
MAC000016,0.029
MAC000016,0.025
MAC000016,0.047
MAC000016,0.031
MAC000016,0.026
MAC000016,0.032
MAC000016,0.045
MAC000016,0.029
MAC000016,0.023
MAC000016,0.051
MAC000016,0.027
MAC000016,0.029
MAC000016,0.023
MAC000016,0.048
MAC000016,0.027
MAC000016,0.025
MAC000016,0.055
MAC000016,0.02
MAC000016,0.03
MAC000016,0.034
MAC000016,0.038
MAC000016,0.022
MAC000016,0.031
MAC000016,0.043
MAC000016,0.026
MAC000016,0.028
MAC000016,0.053
MAC000016,0.032
MAC000016,0.029
MAC000016,0.062
MAC000016,0.029
MAC000016,0.038
MAC000016,0.046
MAC000016,0.04
MAC000016,0.029
MAC000016,0.043
MAC000016,0.039
MAC000016,0.026
MAC000016,0.03
MAC000016,0.051
MAC000016,0.021
MAC000016,0.037
MAC000016,0.05
MAC000016,0.032
MAC000016,0.025
MAC000016,0.045
MAC000016,0.027
MAC000016,0.016
MAC000016,0.053
MAC000016,0.022
MAC000016,0.027
MAC000016,0.05
MAC000016,0.027
MAC000016,0.026
MAC000016,0.046
MAC000016,0.017
MAC000016,0.024
MAC000016,0.04
MAC000016,0.018
MAC000016,0.018
MAC000016,0.043
MAC000016,0.021
MAC000016,0.014
MAC000016,0.049
MAC000016,0.021
MAC000016,0.014
MAC000016,0.044
MAC000016,0.014
MAC000016,0.022
MAC000016,0.041
MAC000016,0.019
MAC000016,0.025
MAC000016,0.039
MAC000016,0.021
MAC000016,0.032
MAC000016,0.042
MAC000016,0.029
MAC000016,0.032
MAC000016,0.041
MAC000016,0.031
MAC000016,0.03
MAC000016,0.042
MAC000016,0.02
MAC000016,0.039
MAC000016,0.032
MAC000016,0.014
MAC000016,0.044
MAC000016,0.029
MAC000016,0.027
MAC000016,0.043
MAC000016,0.024
MAC000016,0.027
MAC000016,0.038
MAC000016,0.024
MAC000016,0.019
MAC000016,0.042
MAC000016,0.025
MAC000016,0.016
MAC000016,0.043
MAC000016,0.02
MAC000016,0.017
MAC000016,0.04
MAC000016,0.025
MAC000016,0.018
MAC000016,0.042
MAC000016,0.022
MAC000016,0.022
MAC000016,0.043
MAC000016,0.018
MAC000016,0.027
MAC000016,0.076
MAC000016,0.053
MAC000016,0.015
MAC000016,0.026
MAC000016,0.04
MAC000016,0.022
MAC000016,0.041
MAC000016,0.018
MAC000016,0.033
MAC000016,0.033
MAC000016,0.018
MAC000016,0.041
MAC000016,0.029
MAC000016,0.02
MAC000016,0.043
MAC000016,0.009
MAC000016,0.023
MAC000016,0.018
MAC000016,0.009
MAC000016,0.032
MAC000016,0.009
MAC000016,0.009
MAC000016,0.027
MAC000016,0.002
MAC000016,0.019
MAC000016,0.022
MAC000016,0.005
MAC000016,0.029
MAC000016,0.008
MAC000016,0.009
MAC000016,0.027
MAC000016,0
MAC000016,0
MAC000016,0.025
MAC000016,0
MAC000016,0.006
MAC000016,0.018
MAC000016,0
MAC000016,0.013
MAC000016,0.012
MAC000016,0
MAC000016,0.02
MAC000016,0.004
MAC000016,0
MAC000016,0.024
MAC000016,0
MAC000016,0
MAC000016,0.024
MAC000016,0
MAC000016,0
MAC000016,0.024
MAC000016,0
MAC000016,0.026
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0.001
MAC000016,0.007
MAC000016,0.009
MAC000016,0.01
MAC000016,0.009
MAC000016,0.009
MAC000016,0.009
MAC000016,0.009
MAC000016,0.009
MAC000016,0.009
MAC000016,0.009
MAC000016,0.003
MAC000016,0.002
MAC000016,0.009
MAC000016,0.01
MAC000016,0.005
MAC000016,0.009
MAC000016,0.006
MAC000016,0.009
MAC000016,0.003
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0.013
MAC000016,0
MAC000016,0.014
MAC000016,0
MAC000016,0
MAC000016,0.014
MAC000016,0
MAC000016,0
MAC000016,0.013
MAC000016,0
MAC000016,0.013
MAC000016,0
MAC000016,0
MAC000016,0.014
MAC000016,0
MAC000016,0
MAC000016,0.014
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0.013
MAC000016,0
MAC000016,0
MAC000016,0.001
MAC000016,0.012
MAC000016,0.008
MAC000016,0.009
MAC000016,0.009
MAC000016,0.021
MAC000016,0.009
MAC000016,0.01
MAC000016,0.009
MAC000016,0.011
MAC000016,0.02
MAC000016,0.009
MAC000016,0.002
MAC000016,0.002
MAC000016,0.022
MAC000016,0.009
MAC000016,0.005
MAC000016,0.009
MAC000016,0.018
MAC000016,0.009
MAC000016,0.003
MAC000016,0.014
MAC000016,0
MAC000016,0
MAC000016,0.007
MAC000016,0.006
MAC000016,0
MAC000016,0.012
MAC000016,0.001
MAC000016,0
MAC000016,0.014
MAC000016,0
MAC000016,0
MAC000016,0.014
MAC000016,0
MAC000016,0
MAC000016,0.014
MAC000016,0
MAC000016,0
MAC000016,0.013
MAC000016,0
MAC000016,0
MAC000016,0.014
MAC000016,0
MAC000016,0
MAC000016,0.013
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0.013
MAC000016,0.007
MAC000016,0.01
MAC000016,0.021
MAC000016,0.009
MAC000016,0.022
MAC000016,0.009
MAC000016,0.01
MAC000016,0.021
MAC000016,0.009
MAC000016,0.014
MAC000016,0.011
MAC000016,0.003
MAC000016,0.021
MAC000016,0.009
MAC000016,0.005
MAC000016,0.022
MAC000016,0.005
MAC000016,0.017
MAC000016,0.008
MAC000016,0
MAC000016,0.013
MAC000016,0
MAC000016,0
MAC000016,0.014
MAC000016,0
MAC000016,0.013
MAC000016,0
MAC000016,0
MAC000016,0.014
MAC000016,0
MAC000016,0.005
MAC000016,0.008
MAC000016,0
MAC000016,0.014
MAC000016,0
MAC000016,0
MAC000016,0.013
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0.013
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0.014
MAC000016,0
MAC000016,0.008
MAC000016,0.009
MAC000016,0.009
MAC000016,0.009
MAC000016,0.009
MAC000016,0.009
MAC000016,0.022
MAC000016,0.009
MAC000016,0.01
MAC000016,0.009
MAC000016,0.003
MAC000016,0.003
MAC000016,0.009
MAC000016,0.009
MAC000016,0.006
MAC000016,0.009
MAC000016,0.006
MAC000016,0.009
MAC000016,0.003
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0.014
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0.014
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0.033
MAC000016,0.049
MAC000016,0.026
MAC000016,0.033
MAC000016,0.03
MAC000016,0.036
MAC000016,0.026
MAC000016,0.033
MAC000016,0.036
MAC000016,0.03
MAC000016,0.033
MAC000016,0.019
MAC000016,0.032
MAC000016,0.033
MAC000016,0.024
MAC000016,0.031
MAC000016,0.03
MAC000016,0.028
MAC000016,0.035
MAC000016,0.03
MAC000016,0.017
MAC000016,0.029
MAC000016,0.026
MAC000016,0.025
MAC000016,0.028
MAC000016,0.024
MAC000016,0.025
MAC000016,0.031
MAC000016,0.026
MAC000016,0.027
MAC000016,0.031
MAC000016,0.023
MAC000016,0.026
MAC000016,0.031
MAC000016,0.029
MAC000016,0.027
MAC000016,0.031
MAC000016,0.029
MAC000016,0.031
MAC000016,0.032
MAC000016,0.03
MAC000016,0.029
MAC000016,0.025
MAC000016,0.024
MAC000016,0.032
MAC000016,0.026
MAC000016,0.027
MAC000016,0.028
MAC000016,0.029
MAC000016,0.037
MAC000016,0.03
MAC000016,0.038
MAC000016,0.03
MAC000016,0.029
MAC000016,0.036
MAC000016,0.035
MAC000016,0.031
MAC000016,0.034
MAC000016,0.029
MAC000016,0.024
MAC000016,0.031
MAC000016,0.034
MAC000016,0.03
MAC000016,0.031
MAC000016,0.026
MAC000016,0.035
MAC000016,0.029
MAC000016,0.029
MAC000016,0.032
MAC000016,0.017
MAC000016,0.029
MAC000016,0.019
MAC000016,0.029
MAC000016,0.024
MAC000016,0.026
MAC000016,0.022
MAC000016,0.021
MAC000016,0.024
MAC000016,0.024
MAC000016,0.026
MAC000016,0.025
MAC000016,0.026
MAC000016,0.022
MAC000016,0.028
MAC000016,0.028
MAC000016,0.027
MAC000016,0.026
MAC000016,0.022
MAC000016,0.027
MAC000016,0.021
MAC000016,0.028
MAC000016,0.028
MAC000016,0.025
MAC000016,0.027
MAC000016,0.028
MAC000016,0.026
MAC000016,0.032
MAC000016,0.034
MAC000016,0.032
MAC000016,0.032
MAC000016,0.027
MAC000016,0.032
MAC000016,0.027
MAC000016,0.032
MAC000016,0.031
MAC000016,0.031
MAC000016,0.022
MAC000016,0.026
MAC000016,0.031
MAC000016,0.03
MAC000016,0.029
MAC000016,0.031
MAC000016,0.029
MAC000016,0.031
MAC000016,0.025
MAC000016,0.024
MAC000016,0.02
MAC000016,0.022
MAC000016,0.024
MAC000016,0.025
MAC000016,0.027
MAC000016,0.022
MAC000016,0.022
MAC000016,0.022
MAC000016,0.023
MAC000016,0.017
MAC000016,0.024
MAC000016,0.025
MAC000016,0.026
MAC000016,0.026
MAC000016,0.026
MAC000016,0.026
MAC000016,0.026
MAC000016,0.028
MAC000016,0.025
MAC000016,0.027
MAC000016,0.028
MAC000016,0.027
MAC000016,0.027
MAC000016,0.025
MAC000016,0.024
MAC000016,0.026
MAC000016,0.026
MAC000016,0.026
MAC000016,0.031
MAC000016,0.032
MAC000016,0.032
MAC000016,0.033
MAC000016,0.032
MAC000016,0.033
MAC000016,0.032
MAC000016,0.036
MAC000016,0.035
MAC000016,0.033
MAC000016,0.028
MAC000016,0.026
MAC000016,0.033
MAC000016,0.033
MAC000016,0.032
MAC000016,0.034
MAC000016,0.033
MAC000016,0.037
MAC000016,0.031
MAC000016,0.031
MAC000016,0.031
MAC000016,0.028
MAC000016,0.031
MAC000016,0.031
MAC000016,0.029
MAC000016,0.031
MAC000016,0.03
MAC000016,0.032
MAC000016,0.034
MAC000016,0.03
MAC000016,0.032
MAC000016,0.031
MAC000016,0.03
MAC000016,0.03
MAC000016,0.03
MAC000016,0.028
MAC000016,0.031
MAC000016,0.031
MAC000016,0.03
MAC000016,0.029
MAC000016,0.024
MAC000016,0.026
MAC000016,0.032
MAC000016,0.025
MAC000016,0.03
MAC000016,0.024
MAC000016,0.024
MAC000016,0.032
MAC000016,0.031
MAC000016,0.035
MAC000016,0.033
MAC000016,0.035
MAC000016,0.027
MAC000016,0.035
MAC000016,0.032
MAC000016,0.034
MAC000016,0.034
MAC000016,0.036
MAC000016,0.029
MAC000016,0.025
MAC000016,0.037
MAC000016,0.037
MAC000016,0.032
MAC000016,0.029
MAC000016,0.025
MAC000016,0.035
MAC000016,0.025
MAC000016,0.03
MAC000016,0.024
MAC000016,0.028
MAC000016,0.022
MAC000016,0.025
MAC000016,0.026
MAC000016,0.023
MAC000016,0.025
MAC000016,0.028
MAC000016,0.026
MAC000016,0.027
MAC000016,0.027
MAC000016,0.029
MAC000016,0.023
MAC000016,0.027
MAC000016,0.028
MAC000016,0.027
MAC000016,0.029
MAC000016,0.023
MAC000016,0.028
MAC000016,0.026
MAC000016,0.025
MAC000016,0.025
MAC000016,0.026
MAC000016,0.025
MAC000016,0.026
MAC000016,0.018
MAC000016,0.023
MAC000016,0.022
MAC000016,0.028
MAC000016,0.025
MAC000016,0.032
MAC000016,0.026
MAC000016,0.029
MAC000016,0.027
MAC000016,0.028
MAC000016,0.031
MAC000016,0.031
MAC000016,0.029
MAC000016,0.022
MAC000016,0.023
MAC000016,0.031
MAC000016,0.028
MAC000016,0.023
MAC000016,0.028
MAC000016,0.028
MAC000016,0.027
MAC000016,0.019
MAC000016,0.025
MAC000016,0.022
MAC000016,0.019
MAC000016,0.022
MAC000016,0.022
MAC000016,0.019
MAC000016,0.021
MAC000016,0.023
MAC000016,0.019
MAC000016,0.019
MAC000016,0.025
MAC000016,0.02
MAC000016,0.018
MAC000016,0.025
MAC000016,0.021
MAC000016,0.02
MAC000016,0.022
MAC000016,0.024
MAC000016,0.018
MAC000016,0.02
MAC000016,0.022
MAC000016,0.022
MAC000016,0.017
MAC000016,0.021
MAC000016,0.019
MAC000016,0.017
MAC000016,0.022
MAC000016,0.016
MAC000016,0.022
MAC000016,0.021
MAC000016,0.028
MAC000016,0.022
MAC000016,0.026
MAC000016,0.023
MAC000016,0.021
MAC000016,0.03
MAC000016,0.02
MAC000016,0.024
MAC000016,0.026
MAC000016,0.015
MAC000016,0.014
MAC000016,0.026
MAC000016,0.025
MAC000016,0.018
MAC000016,0.02
MAC000016,0.017
MAC000016,0.023
MAC000016,0.02
MAC000016,0.012
MAC000016,0.017
MAC000016,0.013
MAC000016,0.012
MAC000016,0.014
MAC000016,0.012
MAC000016,0.012
MAC000016,0.013
MAC000016,0.012
MAC000016,0.017
MAC000016,0.019
MAC000016,0.012
MAC000016,0.013
MAC000016,0.012
MAC000016,0.012
MAC000016,0.013
MAC000016,0.013
MAC000016,0.013
MAC000016,0.012
MAC000016,0.013
MAC000016,0.013
MAC000016,0.013
MAC000016,0.012
MAC000016,0.013
MAC000016,0.013
MAC000016,0.012
MAC000016,0.013
MAC000016,0.008
MAC000016,0.005
MAC000016,0.018
MAC000016,0.022
MAC000016,0.021
MAC000016,0.021
MAC000016,0.016
MAC000016,0.014
MAC000016,0.02
MAC000016,0.02
MAC000016,0.02
MAC000016,0.021
MAC000016,0.015
MAC000016,0.013
MAC000016,0.018
MAC000016,0.015
MAC000016,0.015
MAC000016,0.021
MAC000016,0.018
MAC000016,0.021
MAC000016,0.015
MAC000016,0.015
MAC000016,0.015
MAC000016,0.014
MAC000016,0.016
MAC000016,0.013
MAC000016,0.014
MAC000016,0.012
MAC000016,0.015
MAC000016,0.022
MAC000016,0.013
MAC000016,0.012
MAC000016,0.022
MAC000016,0.017
MAC000016,0.012
MAC000016,0.019
MAC000016,0.014
MAC000016,0.014
MAC000016,0.022
MAC000016,0.012
MAC000016,0.017
MAC000016,0.013
MAC000016,0.013
MAC000016,0.016
MAC000016,0.019
MAC000016,0.013
MAC000016,0.014
MAC000016,0.022
MAC000016,0.015
MAC000016,0.012
MAC000016,0.024
MAC000016,0.027
MAC000016,0.02
MAC000016,0.02
MAC000016,0.025
MAC000016,0.027
MAC000016,0.018
MAC000016,0.024
MAC000016,0.025
MAC000016,0.021
MAC000016,0.015
MAC000016,0.023
MAC000016,0.022
MAC000016,0.02
MAC000016,0.022
MAC000016,0.025
MAC000016,0.018
MAC000016,0.021
MAC000016,0.02
MAC000016,0.017
MAC000016,0.013
MAC000016,0.011
MAC000016,0.016
MAC000016,0.02
MAC000016,0.015
MAC000016,0.013
MAC000016,0.018
MAC000016,0.018
MAC000016,0.008
MAC000016,0.016
MAC000016,0.018
MAC000016,0.013
MAC000016,0.017
MAC000016,0.018
MAC000016,0.013
MAC000016,0.018
MAC000016,0.017
MAC000016,0.012
MAC000016,0.023
MAC000016,0.014
MAC000016,0.018
MAC000016,0.018
MAC000016,0.012
MAC000016,0.021
MAC000016,0.018
MAC000016,0.011
MAC000016,0.019
MAC000016,0.018
MAC000016,0.018
MAC000016,0.03
MAC000016,0.021
MAC000016,0.022
MAC000016,0.03
MAC000016,0.02
MAC000016,0.028
MAC000016,0.023
MAC000016,0.023
MAC000016,0.028
MAC000016,0.013
MAC000016,0.021
MAC000016,0.024
MAC000016,0.025
MAC000016,0.023
MAC000016,0.021
MAC000016,0.029
MAC000016,0.019
MAC000016,0.021
MAC000016,0.019
MAC000016,0.014
MAC000016,0.018
MAC000016,0.011
MAC000016,0.022
MAC000016,0.015
MAC000016,0.016
MAC000016,0.018
MAC000016,0.012
MAC000016,0.018
MAC000016,0.017
MAC000016,0.006
MAC000016,0.02
MAC000016,0.018
MAC000016,0.011
MAC000016,0.02
MAC000016,0.015
MAC000016,0.014
MAC000016,0.022
MAC000016,0.012
MAC000016,0.015
MAC000016,0.021
MAC000016,0.013
MAC000016,0.012
MAC000016,0.012
MAC000016,0.013
MAC000016,0.013
MAC000016,0.007
MAC000016,0.008
MAC000016,0.017
MAC000016,0.02
MAC000016,0.02
MAC000016,0.021
MAC000016,0.02
MAC000016,0.021
MAC000016,0.009
MAC000016,0.02
MAC000016,0.021
MAC000016,0.02
MAC000016,0.014
MAC000016,0.007
MAC000016,0.017
MAC000016,0.02
MAC000016,0.018
MAC000016,0.021
MAC000016,0.017
MAC000016,0.019
MAC000016,0.009
MAC000016,0.008
MAC000016,0.011
MAC000016,0.013
MAC000016,0.012
MAC000016,0.012
MAC000016,0.012
MAC000016,0.012
MAC000016,0.012
MAC000016,0.012
MAC000016,0.013
MAC000016,0.012
MAC000016,0.011
MAC000016,0.012
MAC000016,0.013
MAC000016,0.013
MAC000016,0.013
MAC000016,0.012
MAC000016,0.013
MAC000016,0.019
MAC000016,0.029
MAC000016,0.011
MAC000016,0.018
MAC000016,0.019
MAC000016,0.011
MAC000016,0.013
MAC000016,0.012
MAC000016,0.013
MAC000016,0.013
MAC000016,0.012
MAC000016,0.02
MAC000016,0.02
MAC000016,0.02
MAC000016,0.024
MAC000016,0.028
MAC000016,0.021
MAC000016,0.043
MAC000016,0.1
MAC000016,0.188
MAC000016,0.228
MAC000016,0.215
MAC000016,0.211
MAC000016,0.11
MAC000016,0.042
MAC000016,0.045
MAC000016,0.039
MAC000016,0.047
MAC000016,0.046
MAC000016,0.047
MAC000016,0.044
MAC000016,0.047
MAC000016,0.045
MAC000016,0.048
MAC000016,0.05
MAC000016,0.05
MAC000016,0.048
MAC000016,0.046
MAC000016,0.051
MAC000016,0.048
MAC000016,0.048
MAC000016,0.046
MAC000016,0.047
MAC000016,0.047
MAC000016,0.047
MAC000016,0.049
MAC000016,0.049
MAC000016,0.049
MAC000016,0.047
MAC000016,0.049
MAC000016,0.048
MAC000016,0.053
MAC000016,0.063
MAC000016,0.046
MAC000016,0.04
MAC000016,0.053
MAC000016,0.048
MAC000016,0.049
MAC000016,0.053
MAC000016,0.05
MAC000016,0.051
MAC000016,0.052
MAC000016,0.054
MAC000016,0.05
MAC000016,0.05
MAC000016,0.049
MAC000016,0.05
MAC000016,0.051
MAC000016,0.054
MAC000016,0.051
MAC000016,0.051
MAC000016,0.052
MAC000016,0.052
MAC000016,0.052
MAC000016,0.055
MAC000016,0.051
MAC000016,0.055
MAC000016,0.05
MAC000016,0.04
MAC000016,0.043
MAC000016,0.048
MAC000016,0.038
MAC000016,0.047
MAC000016,0.053
MAC000016,0.041
MAC000016,0.05
MAC000016,0.051
MAC000016,0.035
MAC000016,0.052
MAC000016,0.037
MAC000016,0.05
MAC000016,0.041
MAC000016,0.041
MAC000016,0.053
MAC000016,0.033
MAC000016,0.052
MAC000016,0.073
MAC000016,0.032
MAC000016,0.024
MAC000016,0.03
MAC000016,0.031
MAC000016,0.02
MAC000016,0.033
MAC000016,0.017
MAC000016,0.026
MAC000016,0.029
MAC000016,0.022
MAC000016,0.026
MAC000016,0.018
MAC000016,0.029
MAC000016,0.025
MAC000016,0.024
MAC000016,0.027
MAC000016,0.013
MAC000016,0.028
MAC000016,0.079
MAC000016,0.224
MAC000016,0.2
MAC000016,0.192
MAC000016,0.192
MAC000016,0.045
MAC000016,0.028
MAC000016,0.024
MAC000016,0.027
MAC000016,0.026
MAC000016,0.023
MAC000016,0.031
MAC000016,0.031
MAC000016,0.036
MAC000016,0.033
MAC000016,0.031
MAC000016,0.03
MAC000016,0.037
MAC000016,0.033
MAC000016,0.031
MAC000016,0.031
MAC000016,0.031
MAC000016,0.038
MAC000016,0.031
MAC000016,0.03
MAC000016,0.03
MAC000016,0.039
MAC000016,0.032
MAC000016,0.031
MAC000016,0.031
MAC000016,0.035
MAC000016,0.027
MAC000016,0.046
MAC000016,0.026
MAC000016,0.023
MAC000016,0.032
MAC000016,0.032
MAC000016,0.022
MAC000016,0.03
MAC000016,0.028
MAC000016,0.032
MAC000016,0.024
MAC000016,0.024
MAC000016,0.026
MAC000016,0.03
MAC000016,0.03
MAC000016,0.023
MAC000016,0.031
MAC000016,0.029
MAC000016,0.026
MAC000016,0.025
MAC000016,0.026
MAC000016,0.171
MAC000016,0.175
MAC000016,0.119
MAC000016,0.025
MAC000016,0.029
MAC000016,0.02
MAC000016,0.028
MAC000016,0.03
MAC000016,0.017
MAC000016,0.032
MAC000016,0.027
MAC000016,0.024
MAC000016,0.03
MAC000016,0.022
MAC000016,0.026
MAC000016,0.032
MAC000016,0.017
MAC000016,0.031
MAC000016,0.026
MAC000016,0.023
MAC000016,0.028
MAC000016,0.022
MAC000016,0.026
MAC000016,0.031
MAC000016,0.017
MAC000016,0.031
MAC000016,0.025
MAC000016,0.022
MAC000016,0.026
MAC000016,0.024
MAC000016,0.024
MAC000016,0.03
MAC000016,0.021
MAC000016,0.027
MAC000016,0.03
MAC000016,0.017
MAC000016,0.031
MAC000016,0.036
MAC000016,0.032
MAC000016,0.04
MAC000016,0.07
MAC000016,0.053
MAC000016,0.043
MAC000016,0.042
MAC000016,0.052
MAC000016,0.102
MAC000016,0.205
MAC000016,0.121
MAC000016,0.044
MAC000016,0.029
MAC000016,0.028
MAC000016,0.026
MAC000016,0.026
MAC000016,0.029
MAC000016,0.03
