LCLid,KWH/hh (per half hour)
MAC000018,0.126
MAC000018,0.11
MAC000018,0.125
MAC000018,0.127
MAC000018,0.118
MAC000018,0.1
MAC000018,0.116
MAC000018,0.135
MAC000018,0.093
MAC000018,0.113
MAC000018,0.115
MAC000018,0.102
MAC000018,0.101
MAC000018,0.113
MAC000018,0.107
MAC000018,0.093
MAC000018,0.113
MAC000018,0.114
MAC000018,0.091
MAC000018,0.334
MAC000018,0.246
MAC000018,0.433
MAC000018,0.29
MAC000018,0.215
MAC000018,0.247
MAC000018,0.35
MAC000018,0.458
MAC000018,0.302
MAC000018,0.133
MAC000018,0.141
MAC000018,0.133
MAC000018,0.213
MAC000018,0.526
MAC000018,0.671
MAC000018,0.576
MAC000018,0.523
MAC000018,0.532
MAC000018,0.705
MAC000018,0.695
MAC000018,0.679
MAC000018,0.679
MAC000018,0.747
MAC000018,0.574
MAC000018,0.686
MAC000018,0.508
MAC000018,0.475
MAC000018,0.45
MAC000018,0.441
MAC000018,0.47
MAC000018,0.448
MAC000018,0.411
MAC000018,0.442
MAC000018,0.352
MAC000018,0.189
MAC000018,0.123
MAC000018,0.126
MAC000018,0.168
MAC000018,0.125
MAC000018,0.12
MAC000018,0.135
MAC000018,0.136
MAC000018,0.114
MAC000018,0.129
MAC000018,0.135
MAC000018,0.126
MAC000018,0.116
MAC000018,0.135
MAC000018,0.135
MAC000018,0.112
MAC000018,0.286
MAC000018,0.198
MAC000018,0.232
MAC000018,0.186
MAC000018,0.244
MAC000018,0.357
MAC000018,0.345
MAC000018,0.477
MAC000018,0.521
MAC000018,0.75
MAC000018,0.41
MAC000018,0.301
MAC000018,0.134
MAC000018,0.146
MAC000018,0.212
MAC000018,0.541
MAC000018,0.541
MAC000018,0.649
MAC000018,0.584
MAC000018,0.484
MAC000018,0.417
MAC000018,0.444
MAC000018,0.496
MAC000018,0.415
MAC000018,0.441
MAC000018,0.439
MAC000018,0.423
MAC000018,0.469
MAC000018,0.421
MAC000018,0.256
MAC000018,0.151
MAC000018,0.137
MAC000018,0.142
MAC000018,0.138
MAC000018,0.125
MAC000018,0.151
MAC000018,0.136
MAC000018,0.116
MAC000018,0.13
MAC000018,0.138
MAC000018,0.12
MAC000018,0.126
MAC000018,0.137
MAC000018,0.12
MAC000018,0.125
MAC000018,0.136
MAC000018,0.123
MAC000018,0.121
MAC000018,0.135
MAC000018,0.126
MAC000018,0.119
MAC000018,0.132
MAC000018,0.129
MAC000018,0.139
MAC000018,0.223
MAC000018,0.344
MAC000018,0.632
MAC000018,0.63
MAC000018,0.636
MAC000018,0.741
MAC000018,0.769
MAC000018,0.755
MAC000018,0.781
MAC000018,0.65
MAC000018,0.763
MAC000018,0.585
MAC000018,0.667
MAC000018,0.581
MAC000018,0.541
MAC000018,0.557
MAC000018,0.52
MAC000018,0.482
MAC000018,0.412
MAC000018,0.411
MAC000018,0.977
MAC000018,0.305
MAC000018,0.235
MAC000018,0.253
MAC000018,0.161
MAC000018,0.151
MAC000018,0.134
MAC000018,0.138
MAC000018,0.146
MAC000018,0.17
MAC000018,0.152
MAC000018,0.136
MAC000018,0.13
MAC000018,0.113
MAC000018,0.134
MAC000018,0.135
MAC000018,0.2
MAC000018,0.146
MAC000018,0.148
MAC000018,0.129
MAC000018,0.193
MAC000018,0.249
MAC000018,0.348
MAC000018,0.239
MAC000018,0.257
MAC000018,0.229
MAC000018,0.318
MAC000018,0.215
MAC000018,0.14
MAC000018,0.131
MAC000018,0.141
MAC000018,0.159
MAC000018,0.117
MAC000018,0.139
MAC000018,0.139
MAC000018,0.129
MAC000018,0.365
MAC000018,0.453
MAC000018,0.489
MAC000018,0.196
MAC000018,0.167
MAC000018,0.137
MAC000018,0.157
MAC000018,0.158
MAC000018,0.134
MAC000018,0.136
MAC000018,0.145
MAC000018,0.58
MAC000018,0.336
MAC000018,0.228
MAC000018,0.216
MAC000018,0.23
MAC000018,0.259
MAC000018,0.289
MAC000018,0.175
MAC000018,0.146
MAC000018,0.133
MAC000018,0.154
MAC000018,0.161
MAC000018,0.137
MAC000018,0.126
MAC000018,0.118
MAC000018,0.136
MAC000018,0.134
MAC000018,0.12
MAC000018,0.155
MAC000018,0.146
MAC000018,0.206
MAC000018,0.169
MAC000018,0.178
MAC000018,0.177
MAC000018,0.288
MAC000018,0.17
MAC000018,0.138
MAC000018,0.115
MAC000018,0.142
MAC000018,0.141
MAC000018,0.129
MAC000018,0.158
MAC000018,0.195
MAC000018,0.146
MAC000018,0.124
MAC000018,0.144
MAC000018,0.142
MAC000018,0.146
MAC000018,0.142
MAC000018,0.154
MAC000018,0.145
MAC000018,0.132
MAC000018,0.153
MAC000018,0.159
MAC000018,0.131
MAC000018,0.144
MAC000018,0.148
MAC000018,0.136
MAC000018,0.382
MAC000018,0.645
MAC000018,0.629
MAC000018,0.334
MAC000018,0.494
MAC000018,0.495
MAC000018,0.524
MAC000018,0.284
MAC000018,0.26
MAC000018,0.229
MAC000018,0.154
MAC000018,0.165
MAC000018,0.151
MAC000018,0.119
MAC000018,0.134
MAC000018,0.139
MAC000018,0.119
MAC000018,0.129
MAC000018,0.138
MAC000018,0.124
MAC000018,0.123
MAC000018,0.137
MAC000018,0.132
MAC000018,0.115
MAC000018,0.162
MAC000018,0.149
MAC000018,0.115
MAC000018,0.133
MAC000018,0.154
MAC000018,0.122
MAC000018,0.309
MAC000018,0.445
MAC000018,0.514
MAC000018,0.536
MAC000018,0.425
MAC000018,0.472
MAC000018,0.39
MAC000018,0.348
MAC000018,0.16
MAC000018,0.134
MAC000018,0.165
MAC000018,0.15
MAC000018,0.135
MAC000018,0.158
MAC000018,0.152
MAC000018,0.128
MAC000018,0.148
MAC000018,0.15
MAC000018,0.136
MAC000018,0.135
MAC000018,0.17
MAC000018,0.156
MAC000018,0.317
MAC000018,0.261
MAC000018,0.256
MAC000018,0.295
MAC000018,0.256
MAC000018,0.156
MAC000018,0.164
MAC000018,0.132
MAC000018,0.142
MAC000018,0.13
MAC000018,0.121
MAC000018,0.138
MAC000018,0.13
MAC000018,0.116
MAC000018,0.137
MAC000018,0.132
MAC000018,0.113
MAC000018,0.137
MAC000018,0.159
MAC000018,0.123
MAC000018,0.14
MAC000018,0.139
MAC000018,0.111
MAC000018,0.136
MAC000018,0.157
MAC000018,0.334
MAC000018,0.465
MAC000018,0.375
MAC000018,0.409
MAC000018,0.345
MAC000018,0.352
MAC000018,0.292
MAC000018,0.324
MAC000018,0.373
MAC000018,0.289
MAC000018,0.353
MAC000018,0.24
MAC000018,0.829
MAC000018,0.463
MAC000018,0.484
MAC000018,0.297
MAC000018,0.292
MAC000018,0.216
MAC000018,0.315
MAC000018,0.237
MAC000018,0.218
MAC000018,0.247
MAC000018,0.288
MAC000018,0.299
MAC000018,0.249
MAC000018,0.134
MAC000018,0.154
MAC000018,0.122
MAC000018,0.135
MAC000018,0.178
MAC000018,0.152
MAC000018,0.149
MAC000018,0.135
MAC000018,0.123
MAC000018,0.143
MAC000018,0.126
MAC000018,0.128
MAC000018,0.14
MAC000018,0.121
MAC000018,0.131
MAC000018,0.142
MAC000018,0.117
MAC000018,0.136
MAC000018,0.141
MAC000018,0.14
MAC000018,0.143
MAC000018,0.132
MAC000018,0.151
MAC000018,0.249
MAC000018,0.296
MAC000018,1.255
MAC000018,1.13
MAC000018,0.37
MAC000018,0.147
MAC000018,0.117
MAC000018,0.138
MAC000018,0.144
MAC000018,0.12
MAC000018,0.151
MAC000018,0.226
MAC000018,0.316
MAC000018,0.166
MAC000018,0.255
MAC000018,0.235
MAC000018,0.306
MAC000018,0.24
MAC000018,0.221
MAC000018,0.249
MAC000018,0.191
MAC000018,0.139
MAC000018,0.165
MAC000018,0.122
MAC000018,0.151
MAC000018,0.136
MAC000018,0.14
MAC000018,0.145
MAC000018,0.112
MAC000018,0.177
MAC000018,0.222
MAC000018,0.348
MAC000018,0.225
MAC000018,0.178
MAC000018,0.178
MAC000018,0.132
MAC000018,0.168
MAC000018,0.191
MAC000018,0.163
MAC000018,0.222
MAC000018,0.519
MAC000018,0.346
MAC000018,0.501
MAC000018,0.994
MAC000018,1.295
MAC000018,0.507
MAC000018,0.428
MAC000018,0.455
MAC000018,0.341
MAC000018,0.136
MAC000018,0.143
MAC000018,0.113
MAC000018,0.144
MAC000018,0.12
MAC000018,0.128
MAC000018,0.141
MAC000018,0.126
MAC000018,0.148
MAC000018,0.132
MAC000018,0.134
MAC000018,0.154
MAC000018,0.176
MAC000018,0.375
MAC000018,0.564
MAC000018,0.37
MAC000018,0.378
MAC000018,0.363
MAC000018,0.26
MAC000018,0.278
MAC000018,0.404
MAC000018,0.29
MAC000018,0.287
MAC000018,0.267
MAC000018,0.26
MAC000018,0.298
MAC000018,0.307
MAC000018,0.201
MAC000018,0.253
MAC000018,0.266
MAC000018,0.213
MAC000018,0.377
MAC000018,0.246
MAC000018,0.184
MAC000018,0.196
MAC000018,0.156
MAC000018,0.262
MAC000018,0.172
MAC000018,0.272
MAC000018,0.17
MAC000018,0.184
MAC000018,0.12
MAC000018,0.136
MAC000018,0.173
MAC000018,0.115
MAC000018,0.146
MAC000018,0.125
MAC000018,0.133
MAC000018,0.144
MAC000018,0.111
MAC000018,0.142
MAC000018,0.128
MAC000018,0.121
MAC000018,0.142
MAC000018,0.113
MAC000018,0.15
MAC000018,0.138
MAC000018,0.137
MAC000018,0.247
MAC000018,0.236
MAC000018,0.389
MAC000018,0.261
MAC000018,0.328
MAC000018,0.382
MAC000018,0.431
MAC000018,0.26
MAC000018,0.364
MAC000018,0.259
MAC000018,0.289
MAC000018,0.262
MAC000018,0.225
MAC000018,0.346
MAC000018,0.237
MAC000018,0.246
MAC000018,0.225
MAC000018,0.229
MAC000018,0.418
MAC000018,0.312
MAC000018,0.237
MAC000018,0.235
MAC000018,0.239
MAC000018,0.273
MAC000018,0.299
MAC000018,0.245
MAC000018,0.257
MAC000018,0.232
MAC000018,0.246
MAC000018,0.377
MAC000018,0.286
MAC000018,0.238
MAC000018,0.25
MAC000018,0.255
MAC000018,0.234
MAC000018,0.137
MAC000018,0.166
MAC000018,0.141
MAC000018,0.134
MAC000018,0.188
MAC000018,0.375
MAC000018,0.132
MAC000018,0.138
MAC000018,0.124
MAC000018,0.122
MAC000018,0.148
MAC000018,0.13
MAC000018,0.129
MAC000018,0.145
MAC000018,0.13
MAC000018,0.126
MAC000018,0.148
MAC000018,0.127
MAC000018,0.133
MAC000018,0.145
MAC000018,0.114
MAC000018,0.14
MAC000018,0.139
MAC000018,0.134
MAC000018,0.153
MAC000018,0.308
MAC000018,0.458
MAC000018,0.285
MAC000018,0.306
MAC000018,0.277
MAC000018,0.294
MAC000018,0.299
MAC000018,0.261
MAC000018,0.257
MAC000018,0.275
MAC000018,0.331
MAC000018,0.348
MAC000018,0.289
MAC000018,0.25
MAC000018,0.261
MAC000018,0.286
MAC000018,0.178
MAC000018,0.134
MAC000018,0.171
MAC000018,0.16
MAC000018,0.135
MAC000018,0.135
MAC000018,0.148
MAC000018,0.138
MAC000018,0.153
MAC000018,0.517
MAC000018,0.438
MAC000018,0.54
MAC000018,0.261
MAC000018,0.158
MAC000018,0.113
MAC000018,0.148
MAC000018,0.133
MAC000018,0.135
MAC000018,0.149
MAC000018,0.148
MAC000018,0.127
MAC000018,0.259
MAC000018,0.26
MAC000018,0.224
MAC000018,0.255
MAC000018,0.224
MAC000018,0.273
MAC000018,0.268
MAC000018,0.159
MAC000018,0.157
MAC000018,0.285
MAC000018,0.17
MAC000018,0.17
MAC000018,0.237
MAC000018,0.407
MAC000018,0.419
MAC000018,0.266
MAC000018,0.231
MAC000018,0.276
MAC000018,0.215
MAC000018,0.371
MAC000018,0.262
MAC000018,0.332
MAC000018,0.353
MAC000018,0.281
MAC000018,0.15
MAC000018,0.153
MAC000018,0.162
MAC000018,0.171
MAC000018,0.153
MAC000018,0.176
MAC000018,0.174
MAC000018,0.146
MAC000018,0.145
MAC000018,0.16
MAC000018,0.143
MAC000018,0.16
MAC000018,0.165
MAC000018,0.311
MAC000018,0.418
MAC000018,0.433
MAC000018,0.409
MAC000018,0.374
MAC000018,0.143
MAC000018,0.328
MAC000018,0.399
MAC000018,0.286
MAC000018,0.187
MAC000018,0.185
MAC000018,0.164
MAC000018,0.185
MAC000018,0.188
MAC000018,0.167
MAC000018,0.177
MAC000018,0.186
MAC000018,0.164
MAC000018,0.175
MAC000018,0.184
MAC000018,0.161
MAC000018,0.136
MAC000018,0.15
MAC000018,0.13
MAC000018,0.136
MAC000018,0.182
MAC000018,0.38
MAC000018,0.429
MAC000018,0.435
MAC000018,0.276
MAC000018,0.234
MAC000018,0.147
MAC000018,0.17
MAC000018,0.26
MAC000018,0.146
MAC000018,0.167
MAC000018,0.249
MAC000018,0.175
MAC000018,0.177
MAC000018,0.171
MAC000018,0.185
MAC000018,0.345
MAC000018,0.332
MAC000018,0.216
MAC000018,0.926
MAC000018,1.677
MAC000018,1.108
MAC000018,0.171
MAC000018,0.147
MAC000018,0.16
MAC000018,0.179
MAC000018,0.155
MAC000018,0.193
MAC000018,0.154
MAC000018,0.159
MAC000018,0.184
MAC000018,0.149
MAC000018,0.162
MAC000018,0.172
MAC000018,0.161
MAC000018,0.153
MAC000018,0.17
MAC000018,0.172
MAC000018,0.144
MAC000018,0.152
MAC000018,0.141
MAC000018,0.126
MAC000018,0.124
MAC000018,0.158
MAC000018,0.146
MAC000018,0.125
MAC000018,0.146
MAC000018,0.146
MAC000018,0.119
MAC000018,0.141
MAC000018,0.139
MAC000018,0.133
MAC000018,0.139
MAC000018,0.137
MAC000018,0.112
MAC000018,0.136
MAC000018,0.135
MAC000018,0.198
MAC000018,0.254
MAC000018,0.165
MAC000018,0.154
MAC000018,0.139
MAC000018,0.32
MAC000018,0.338
MAC000018,0.259
MAC000018,0.177
MAC000018,0.167
MAC000018,0.163
MAC000018,0.383
MAC000018,0.375
MAC000018,0.372
MAC000018,0.364
MAC000018,0.367
MAC000018,0.503
MAC000018,0.455
MAC000018,0.442
MAC000018,0.458
MAC000018,0.444
MAC000018,0.508
MAC000018,0.508
MAC000018,0.651
MAC000018,0.453
MAC000018,0.416
MAC000018,0.408
MAC000018,0.449
MAC000018,0.455
MAC000018,0.368
MAC000018,0.37
MAC000018,0.118
MAC000018,0.142
MAC000018,0.144
MAC000018,0.14
MAC000018,0.152
MAC000018,0.153
MAC000018,0.123
MAC000018,0.15
MAC000018,0.14
MAC000018,0.124
MAC000018,0.146
MAC000018,0.156
MAC000018,0.134
MAC000018,0.143
MAC000018,0.319
MAC000018,0.18
MAC000018,0.217
MAC000018,0.162
MAC000018,0.176
MAC000018,0.183
MAC000018,0.257
MAC000018,0.314
MAC000018,0.159
MAC000018,0.189
MAC000018,0.146
MAC000018,0.161
MAC000018,0.163
MAC000018,0.157
MAC000018,0.328
MAC000018,0.334
MAC000018,0.171
MAC000018,0.222
MAC000018,0.245
MAC000018,0.343
MAC000018,0.443
MAC000018,0.342
MAC000018,0.145
MAC000018,0.16
MAC000018,0.231
MAC000018,0.346
MAC000018,0.43
MAC000018,0.387
MAC000018,0.445
MAC000018,0.334
MAC000018,0.425
MAC000018,0.353
MAC000018,0.15
MAC000018,0.107
MAC000018,0.108
MAC000018,0.121
MAC000018,0.114
MAC000018,0.127
MAC000018,0.134
MAC000018,0.129
MAC000018,0.101
MAC000018,0.13
MAC000018,0.126
MAC000018,0.099
MAC000018,0.122
MAC000018,0.145
MAC000018,0.107
MAC000018,0.119
MAC000018,0.113
MAC000018,0.292
MAC000018,0.183
MAC000018,0.163
MAC000018,0.227
MAC000018,0.172
MAC000018,1.441
MAC000018,0.318
MAC000018,0.173
MAC000018,0.151
MAC000018,0.802
MAC000018,0.402
MAC000018,0.196
MAC000018,0.203
MAC000018,0.144
MAC000018,0.199
MAC000018,0.169
MAC000018,0.247
MAC000018,0.379
MAC000018,0.508
MAC000018,0.386
MAC000018,0.251
MAC000018,0.147
MAC000018,0.162
MAC000018,0.192
MAC000018,0.152
MAC000018,0.184
MAC000018,0.159
MAC000018,0.169
MAC000018,0.221
MAC000018,0.258
MAC000018,0.343
MAC000018,0.33
MAC000018,0.197
MAC000018,0.119
MAC000018,0.148
MAC000018,0.128
MAC000018,0.153
MAC000018,0.154
MAC000018,0.124
MAC000018,0.146
MAC000018,0.142
MAC000018,0.127
MAC000018,0.144
MAC000018,0.128
MAC000018,0.143
MAC000018,0.14
MAC000018,0.124
MAC000018,0.123
MAC000018,0.138
MAC000018,0.125
MAC000018,0.169
MAC000018,0.223
MAC000018,0.388
MAC000018,0.167
MAC000018,0.15
MAC000018,0.21
MAC000018,0.152
MAC000018,0.156
MAC000018,0.173
MAC000018,0.33
MAC000018,0.325
MAC000018,0.598
MAC000018,0.447
MAC000018,1.329
MAC000018,1.046
MAC000018,0.197
MAC000018,0.18
MAC000018,0.134
MAC000018,0.154
MAC000018,0.151
MAC000018,0.132
MAC000018,0.181
MAC000018,0.163
MAC000018,0.137
MAC000018,0.164
MAC000018,0.163
MAC000018,0.146
MAC000018,0.157
MAC000018,0.169
MAC000018,0.293
MAC000018,0.239
MAC000018,0.144
MAC000018,0.13
MAC000018,0.122
MAC000018,0.163
MAC000018,0.149
MAC000018,0.121
MAC000018,0.144
MAC000018,0.15
MAC000018,0.127
MAC000018,0.128
MAC000018,0.138
MAC000018,0.145
MAC000018,0.119
MAC000018,0.136
MAC000018,0.166
MAC000018,0.162
MAC000018,0.157
MAC000018,0.281
MAC000018,0.14
MAC000018,0.145
MAC000018,0.208
MAC000018,0.148
MAC000018,0.133
MAC000018,0.153
MAC000018,0.214
MAC000018,0.259
MAC000018,0.164
MAC000018,0.152
MAC000018,0.135
MAC000018,0.172
MAC000018,0.316
MAC000018,0.237
MAC000018,0.133
MAC000018,0.171
MAC000018,0.151
MAC000018,0.144
MAC000018,0.131
MAC000018,0.15
MAC000018,0.173
MAC000018,0.151
MAC000018,0.142
MAC000018,0.161
MAC000018,0.163
MAC000018,0.142
MAC000018,0.157
MAC000018,0.189
MAC000018,0.459
MAC000018,0.151
MAC000018,0.221
MAC000018,0.18
MAC000018,0.135
MAC000018,0.166
MAC000018,0.138
MAC000018,0.125
MAC000018,0.146
MAC000018,0.147
MAC000018,0.12
MAC000018,0.135
MAC000018,0.137
MAC000018,0.141
MAC000018,0.125
MAC000018,0.137
MAC000018,0.128
MAC000018,0.117
MAC000018,0.134
MAC000018,0.209
MAC000018,0.203
MAC000018,0.254
MAC000018,0.149
MAC000018,0.194
MAC000018,0.851
MAC000018,0.208
MAC000018,0.147
MAC000018,0.152
MAC000018,0.153
MAC000018,0.137
MAC000018,0.139
MAC000018,0.308
MAC000018,0.379
MAC000018,0.505
MAC000018,0.526
MAC000018,0.525
MAC000018,0.514
MAC000018,0.541
MAC000018,0.532
MAC000018,0.525
MAC000018,0.556
MAC000018,0.547
MAC000018,0.64
MAC000018,0.636
MAC000018,0.548
MAC000018,0.517
MAC000018,0.616
MAC000018,0.49
MAC000018,0.342
MAC000018,0.331
MAC000018,0.317
MAC000018,0.137
MAC000018,0.132
MAC000018,0.14
MAC000018,0.148
MAC000018,0.147
MAC000018,0.135
MAC000018,0.13
MAC000018,0.144
MAC000018,0.137
MAC000018,0.127
MAC000018,0.156
MAC000018,0.144
MAC000018,0.135
MAC000018,0.122
MAC000018,0.122
MAC000018,0.135
MAC000018,0.134
MAC000018,0.121
MAC000018,0.12
MAC000018,0.133
MAC000018,0.133
MAC000018,0.21
MAC000018,0.156
MAC000018,0.15
MAC000018,0.16
MAC000018,0.209
MAC000018,0.136
MAC000018,0.152
MAC000018,0.189
MAC000018,0.149
MAC000018,0.142
MAC000018,0.15
MAC000018,0.154
MAC000018,0.13
MAC000018,0.176
MAC000018,0.487
MAC000018,0.701
MAC000018,0.775
MAC000018,0.611
MAC000018,0.35
MAC000018,0.298
MAC000018,0.496
MAC000018,0.459
MAC000018,0.457
MAC000018,0.481
MAC000018,0.283
MAC000018,0.256
MAC000018,0.276
MAC000018,0.287
MAC000018,0.133
MAC000018,0.147
MAC000018,0.148
MAC000018,0.144
MAC000018,0.126
MAC000018,0.14
MAC000018,0.15
MAC000018,0.12
MAC000018,0.132
MAC000018,0.174
MAC000018,0.131
MAC000018,0.132
MAC000018,0.142
MAC000018,0.114
MAC000018,0.135
MAC000018,0.138
MAC000018,0.109
MAC000018,0.172
MAC000018,0.133
MAC000018,0.115
MAC000018,0.138
MAC000018,0.148
MAC000018,0.12
MAC000018,0.136
MAC000018,0.124
MAC000018,0.123
MAC000018,0.133
MAC000018,0.149
MAC000018,0.126
MAC000018,0.137
MAC000018,0.125
MAC000018,0.115
MAC000018,0.132
MAC000018,0.357
MAC000018,0.326
MAC000018,0.423
MAC000018,0.391
MAC000018,0.356
MAC000018,0.468
MAC000018,0.347
MAC000018,0.324
MAC000018,0.334
MAC000018,0.314
MAC000018,0.33
MAC000018,0.3
MAC000018,0.2
MAC000018,0.143
MAC000018,0.148
MAC000018,0.118
MAC000018,0.163
MAC000018,0.15
MAC000018,0.12
MAC000018,0.153
MAC000018,0.143
MAC000018,0.126
MAC000018,0.145
MAC000018,0.132
MAC000018,0.141
MAC000018,0.14
MAC000018,0.13
MAC000018,0.197
MAC000018,0.138
MAC000018,0.26
MAC000018,0.287
MAC000018,0.295
MAC000018,0.293
MAC000018,0.248
MAC000018,0.249
MAC000018,0.129
MAC000018,0.145
MAC000018,0.245
MAC000018,0.131
MAC000018,0.165
MAC000018,0.189
MAC000018,0.151
MAC000018,0.177
MAC000018,0.164
MAC000018,0.145
MAC000018,0.141
MAC000018,0.212
MAC000018,0.215
MAC000018,0.127
MAC000018,0.147
MAC000018,0.15
MAC000018,0.301
MAC000018,0.569
MAC000018,0.637
MAC000018,0.821
MAC000018,0.691
MAC000018,0.66
MAC000018,0.336
MAC000018,0.23
MAC000018,0.252
MAC000018,0.213
MAC000018,0.201
MAC000018,0.134
MAC000018,0.123
MAC000018,0.165
MAC000018,0.15
MAC000018,0.132
MAC000018,0.134
MAC000018,0.144
MAC000018,0.147
MAC000018,0.122
MAC000018,0.126
MAC000018,0.166
MAC000018,0.143
MAC000018,0.119
MAC000018,0.125
MAC000018,0.133
MAC000018,0.134
MAC000018,0.121
MAC000018,0.121
MAC000018,0.134
MAC000018,0.134
MAC000018,0.123
MAC000018,0.119
MAC000018,0.15
MAC000018,0.252
MAC000018,0.137
MAC000018,0.124
MAC000018,0.141
MAC000018,0.141
MAC000018,0.167
MAC000018,0.142
MAC000018,0.15
MAC000018,0.264
MAC000018,0.13
MAC000018,0.14
MAC000018,0.349
MAC000018,0.445
MAC000018,0.454
MAC000018,0.761
MAC000018,0.383
MAC000018,0.705
MAC000018,0.445
MAC000018,0.504
MAC000018,0.409
MAC000018,0.312
MAC000018,0.166
MAC000018,0.138
MAC000018,0.131
MAC000018,0.139
MAC000018,0.16
MAC000018,0.163
MAC000018,0.159
MAC000018,0.131
MAC000018,0.144
MAC000018,0.148
MAC000018,0.12
MAC000018,0.144
MAC000018,0.139
MAC000018,0.124
MAC000018,0.155
MAC000018,0.136
MAC000018,0.131
MAC000018,0.318
MAC000018,0.49
MAC000018,0.186
MAC000018,0.303
MAC000018,0.291
MAC000018,0.34
MAC000018,0.283
MAC000018,0.245
MAC000018,0.252
MAC000018,0.399
MAC000018,0.241
MAC000018,0.262
MAC000018,0.261
MAC000018,0.247
MAC000018,0.306
MAC000018,0.355
MAC000018,0.322
MAC000018,0.3
MAC000018,0.639
MAC000018,0.64
MAC000018,0.804
MAC000018,0.729
MAC000018,0.56
MAC000018,0.519
MAC000018,0.573
MAC000018,0.557
MAC000018,0.322
MAC000018,0.33
MAC000018,0.227
MAC000018,0.194
MAC000018,0.138
MAC000018,0.16
MAC000018,0.143
MAC000018,0.135
MAC000018,0.153
MAC000018,0.137
MAC000018,0.136
MAC000018,0.173
MAC000018,0.148
MAC000018,0.138
MAC000018,0.162
MAC000018,0.14
MAC000018,0.145
MAC000018,0.152
MAC000018,0.269
MAC000018,0.258
MAC000018,0.219
MAC000018,0.169
MAC000018,0.153
MAC000018,0.126
MAC000018,0.143
MAC000018,0.146
MAC000018,0.124
MAC000018,0.175
MAC000018,0.213
MAC000018,0.176
MAC000018,0.141
MAC000018,0.183
MAC000018,0.269
MAC000018,0.577
MAC000018,0.61
MAC000018,0.534
MAC000018,0.432
MAC000018,0.295
MAC000018,1.4809999
MAC000018,0.653
MAC000018,0.632
MAC000018,0.867
MAC000018,0.88
MAC000018,0.864
MAC000018,0.929
MAC000018,0.644
MAC000018,0.671
MAC000018,0.616
MAC000018,0.534
MAC000018,0.516
MAC000018,0.292
MAC000018,0.261
MAC000018,0.263
MAC000018,0.226
MAC000018,0.209
MAC000018,0.252
MAC000018,0.235
MAC000018,0.227
MAC000018,0.184
MAC000018,0.162
MAC000018,0.136
MAC000018,0.155
MAC000018,0.143
MAC000018,0.135
MAC000018,0.324
MAC000018,0.273
MAC000018,0.316
MAC000018,0.388
MAC000018,0.316
MAC000018,0.304
MAC000018,0.201
MAC000018,0.208
MAC000018,0.23
MAC000018,0.203
MAC000018,0.218
MAC000018,0.228
MAC000018,0.201
MAC000018,0.223
MAC000018,0.227
MAC000018,0.2
MAC000018,0.283
MAC000018,0.17
MAC000018,0.172
MAC000018,0.394
MAC000018,0.541
MAC000018,0.591
MAC000018,0.464
MAC000018,0.515
MAC000018,0.722
MAC000018,0.58
MAC000018,0.216
MAC000018,0.227
MAC000018,0.207
MAC000018,0.219
MAC000018,0.241
MAC000018,0.213
MAC000018,0.225
MAC000018,0.361
MAC000018,0.531
MAC000018,0.347
MAC000018,0.3
MAC000018,0.425
MAC000018,0.265
MAC000018,0.294
MAC000018,0.266
MAC000018,0.18
MAC000018,0.187
MAC000018,0.197
MAC000018,0.173
MAC000018,0.192
MAC000018,0.175
MAC000018,0.175
MAC000018,0.192
MAC000018,0.171
MAC000018,0.165
MAC000018,0.215
MAC000018,0.179
MAC000018,0.262
MAC000018,0.575
MAC000018,0.283
MAC000018,1.571
MAC000018,0.734
MAC000018,0.377
MAC000018,0.223
MAC000018,0.156
MAC000018,0.16
MAC000018,0.174
MAC000018,0.192
MAC000018,0.16
MAC000018,0.17
MAC000018,0.168
MAC000018,0.15
MAC000018,0.159
MAC000018,0.771
MAC000018,0.153
MAC000018,0.134
MAC000018,0.147
MAC000018,0.144
MAC000018,0.127
MAC000018,0.139
MAC000018,0.145
MAC000018,0.338
MAC000018,0.284
MAC000018,0.431
MAC000018,0.453
MAC000018,0.422
MAC000018,0.446
MAC000018,0.727
MAC000018,0.515
MAC000018,0.41
MAC000018,0.293
MAC000018,0.309
MAC000018,0.286
MAC000018,0.249
MAC000018,0.255
MAC000018,0.249
MAC000018,0.4
MAC000018,0.418
MAC000018,0.464
MAC000018,0.441
MAC000018,0.387
MAC000018,0.137
MAC000018,0.13
MAC000018,0.181
MAC000018,0.131
MAC000018,0.135
MAC000018,0.142
MAC000018,0.114
MAC000018,0.142
MAC000018,0.132
MAC000018,0.118
MAC000018,0.141
MAC000018,0.127
MAC000018,0.126
MAC000018,0.141
MAC000018,0.121
MAC000018,0.129
MAC000018,0.141
MAC000018,0.123
MAC000018,0.125
MAC000018,0.329
MAC000018,0.252
MAC000018,0.214
MAC000018,0.152
MAC000018,0.12
MAC000018,0.384
MAC000018,0.466
MAC000018,0.523
MAC000018,0.522
MAC000018,0.573
MAC000018,0.637
MAC000018,0.536
MAC000018,0.578
MAC000018,0.588
MAC000018,0.529
MAC000018,0.499
MAC000018,0.521
MAC000018,0.548
MAC000018,0.514
MAC000018,0.534
MAC000018,0.24
MAC000018,0.259
MAC000018,0.237
MAC000018,0.263
MAC000018,0.17
MAC000018,0.157
MAC000018,0.129
MAC000018,0.137
MAC000018,0.142
