LCLid,KWH/hh (per half hour)
MAC000012,0.113
MAC000012,0.229
MAC000012,0.196
MAC000012,0.191
MAC000012,0.161
MAC000012,0.144
MAC000012,0.145
MAC000012,0.101
MAC000012,0.086
MAC000012,0.081
MAC000012,0.074
MAC000012,0.033
MAC000012,0.033
MAC000012,0.032
MAC000012,0.078
MAC000012,0.107
MAC000012,0.103
MAC000012,0.068
MAC000012,0.059
MAC000012,0.072
MAC000012,0.094
MAC000012,0.21
MAC000012,0.292
MAC000012,0.306
MAC000012,0.302
MAC000012,0.261
MAC000012,0.271
MAC000012,0.232
MAC000012,0.157
MAC000012,0.119
MAC000012,0.068
MAC000012,0.068
MAC000012,0.065
MAC000012,0.111
MAC000012,0.118
MAC000012,0.227
MAC000012,0.193
MAC000012,0.09
MAC000012,0.091
MAC000012,0.12
MAC000012,0.136
MAC000012,0.133
MAC000012,0.14
MAC000012,0.18
MAC000012,0.18
MAC000012,0.191
MAC000012,0.236
MAC000012,0.254
MAC000012,0.312
MAC000012,0.282
MAC000012,0.273
MAC000012,0.275
MAC000012,0.327
MAC000012,0.32
MAC000012,0.316
MAC000012,0.286
MAC000012,0.273
MAC000012,0.273
MAC000012,0.306
MAC000012,0.325
MAC000012,0.31
MAC000012,0.267
MAC000012,0.267
MAC000012,0.281
MAC000012,0.323
MAC000012,0.553
MAC000012,0.321
MAC000012,0.355
MAC000012,0.465
MAC000012,0.278
MAC000012,0.164
MAC000012,0.054
MAC000012,0.037
MAC000012,0
MAC000012,0
MAC000012,0.026
MAC000012,0.056
MAC000012,0.053
MAC000012,0.05
MAC000012,0.001
MAC000012,0
MAC000012,0
MAC000012,0.056
MAC000012,0.053
MAC000012,0.05
MAC000012,0.001
MAC000012,0
MAC000012,0
MAC000012,0.056
MAC000012,0.054
MAC000012,0.051
MAC000012,0.011
MAC000012,0
MAC000012,0
MAC000012,0.037
MAC000012,0.056
MAC000012,0.052
MAC000012,0.014
MAC000012,0
MAC000012,0
MAC000012,0.035
MAC000012,0.056
MAC000012,0.052
MAC000012,0.031
MAC000012,0
MAC000012,0
MAC000012,0.009
MAC000012,0.057
MAC000012,0.053
MAC000012,0.047
MAC000012,0
MAC000012,0
MAC000012,0
MAC000012,0.044
MAC000012,0.055
MAC000012,0.052
MAC000012,0.017
MAC000012,0
MAC000012,0
MAC000012,0.018
MAC000012,0.057
MAC000012,0.053
MAC000012,0.034
MAC000012,0
MAC000012,0
MAC000012,0
MAC000012,0.056
MAC000012,0.054
MAC000012,0.052
MAC000012,0.005
MAC000012,0
MAC000012,0
MAC000012,0.031
MAC000012,0.057
MAC000012,0.052
MAC000012,0.026
MAC000012,0
MAC000012,0
MAC000012,0.009
MAC000012,0.057
MAC000012,0.053
MAC000012,0.045
MAC000012,0
MAC000012,0
MAC000012,0
MAC000012,0.045
MAC000012,0.055
MAC000012,0.052
MAC000012,0.014
MAC000012,0
MAC000012,0
MAC000012,0.022
MAC000012,0.056
MAC000012,0.053
MAC000012,0.034
MAC000012,0
MAC000012,0
MAC000012,0
MAC000012,0.052
MAC000012,0.054
MAC000012,0.032
MAC000012,0
MAC000012,0
MAC000012,0.007
MAC000012,0.056
MAC000012,0.054
MAC000012,0.044
MAC000012,0.001
MAC000012,0
MAC000012,0
MAC000012,0.044
MAC000012,0.054
MAC000012,0.052
MAC000012,0.006
MAC000012,0
MAC000012,0
MAC000012,0.031
MAC000012,0.055
MAC000012,0.053
MAC000012,0.024
MAC000012,0
MAC000012,0
MAC000012,0.01
MAC000012,0.057
MAC000012,0.052
MAC000012,0.016
MAC000012,0
MAC000012,0
MAC000012,0.03
MAC000012,0.055
MAC000012,0.051
MAC000012,0.011
MAC000012,0
MAC000012,0
MAC000012,0.035
MAC000012,0.056
MAC000012,0.052
MAC000012,0.02
MAC000012,0
MAC000012,0
MAC000012,0.019
MAC000012,0.056
MAC000012,0.051
MAC000012,0.008
MAC000012,0
MAC000012,0
MAC000012,0.041
MAC000012,0.055
MAC000012,0.045
MAC000012,0.001
MAC000012,0
MAC000012,0
MAC000012,0.053
MAC000012,0.053
MAC000012,0.015
MAC000012,0
MAC000012,0
MAC000012,0.04
MAC000012,0.055
MAC000012,0.052
MAC000012,0.005
MAC000012,0
MAC000012,0
MAC000012,0.047
MAC000012,0.055
MAC000012,0.052
MAC000012,0.018
MAC000012,0
MAC000012,0
MAC000012,0.03
MAC000012,0.056
MAC000012,0.053
MAC000012,0.007
MAC000012,0
MAC000012,0
MAC000012,0.05
MAC000012,0.055
MAC000012,0.052
MAC000012,0.03
MAC000012,0
MAC000012,0
MAC000012,0.016
MAC000012,0.058
MAC000012,0.053
MAC000012,0.051
MAC000012,0.003
MAC000012,0
MAC000012,0
MAC000012,0.049
MAC000012,0.055
MAC000012,0.052
MAC000012,0.024
MAC000012,0
MAC000012,0
MAC000012,0.022
MAC000012,0.056
MAC000012,0.051
MAC000012,0.041
MAC000012,0
MAC000012,0
MAC000012,0.004
MAC000012,0.058
MAC000012,0.054
MAC000012,0.04
MAC000012,0
MAC000012,0
MAC000012,0.013
MAC000012,0.057
MAC000012,0.053
MAC000012,0.052
MAC000012,0.012
MAC000012,0
MAC000012,0
MAC000012,0.042
MAC000012,0.054
MAC000012,0.051
MAC000012,0.046
MAC000012,0.001
MAC000012,0
MAC000012,0.005
MAC000012,0.057
MAC000012,0.052
MAC000012,0.051
MAC000012,0.031
MAC000012,0
MAC000012,0
MAC000012,0.021
MAC000012,0.057
MAC000012,0.053
MAC000012,0.051
MAC000012,0.018
MAC000012,0
MAC000012,0
MAC000012,0.035
MAC000012,0.056
MAC000012,0.052
MAC000012,0.048
MAC000012,0
MAC000012,0
MAC000012,0
MAC000012,0.055
MAC000012,0.052
MAC000012,0.051
MAC000012,0.013
MAC000012,0
MAC000012,0
MAC000012,0.036
MAC000012,0.056
MAC000012,0.053
MAC000012,0.028
MAC000012,0
MAC000012,0
MAC000012,0.02
MAC000012,0.057
MAC000012,0.053
MAC000012,0.041
MAC000012,0
MAC000012,0
MAC000012,0.008
MAC000012,0.057
MAC000012,0.054
MAC000012,0.034
MAC000012,0
MAC000012,0
MAC000012,0.022
MAC000012,0.056
MAC000012,0.051
MAC000012,0.051
MAC000012,0.006
MAC000012,0
MAC000012,0
MAC000012,0.049
MAC000012,0.054
MAC000012,0.051
MAC000012,0.023
MAC000012,0
MAC000012,0
MAC000012,0.03
MAC000012,0.056
MAC000012,0.051
MAC000012,0.043
MAC000012,0
MAC000012,0
MAC000012,0.008
MAC000012,0.057
MAC000012,0.054
MAC000012,0.045
MAC000012,0.001
MAC000012,0
MAC000012,0.003
MAC000012,0.057
MAC000012,0.054
MAC000012,0.051
MAC000012,0.013
MAC000012,0
MAC000012,0
MAC000012,0.034
MAC000012,0.055
MAC000012,0.051
MAC000012,0.023
MAC000012,0
MAC000012,0
MAC000012,0.026
MAC000012,0.056
MAC000012,0.053
MAC000012,0.043
MAC000012,0
MAC000012,0
MAC000012,0.003
MAC000012,0.057
MAC000012,0.054
MAC000012,0.034
MAC000012,0
MAC000012,0
MAC000012,0.021
MAC000012,0.057
MAC000012,0.053
MAC000012,0.051
MAC000012,0.006
MAC000012,0
MAC000012,0
MAC000012,0.045
MAC000012,0.054
MAC000012,0.051
MAC000012,0.028
MAC000012,0
MAC000012,0
MAC000012,0.022
MAC000012,0.057
MAC000012,0.053
MAC000012,0.042
MAC000012,0
MAC000012,0
MAC000012,0.007
MAC000012,0.057
MAC000012,0.054
MAC000012,0.051
MAC000012,0.016
MAC000012,0
MAC000012,0
MAC000012,0.028
MAC000012,0.056
MAC000012,0.053
MAC000012,0.034
MAC000012,0
MAC000012,0
MAC000012,0.009
MAC000012,0.057
MAC000012,0.053
MAC000012,0.052
MAC000012,0.004
MAC000012,0
MAC000012,0
MAC000012,0.043
MAC000012,0.055
MAC000012,0.052
MAC000012,0.03
MAC000012,0
MAC000012,0
MAC000012,0.014
MAC000012,0.057
MAC000012,0.053
MAC000012,0.037
MAC000012,0
MAC000012,0
MAC000012,0.014
MAC000012,0.057
MAC000012,0.053
MAC000012,0.032
MAC000012,0
MAC000012,0
MAC000012,0.022
MAC000012,0.057
MAC000012,0.053
MAC000012,0.027
MAC000012,0
MAC000012,0
MAC000012,0.03
MAC000012,0.056
MAC000012,0.053
MAC000012,0.03
MAC000012,0
MAC000012,0
MAC000012,0.021
MAC000012,0.057
MAC000012,0.052
MAC000012,0.049
MAC000012,0.001
MAC000012,0
MAC000012,0
MAC000012,0.05
MAC000012,0.053
MAC000012,0.051
MAC000012,0.023
MAC000012,0
MAC000012,0
MAC000012,0.026
MAC000012,0.056
MAC000012,0.053
MAC000012,0.032
MAC000012,0
MAC000012,0
MAC000012,0.02
MAC000012,0.057
MAC000012,0.052
MAC000012,0.05
MAC000012,0.001
MAC000012,0
MAC000012,0
MAC000012,0.054
MAC000012,0.054
MAC000012,0.052
MAC000012,0.009
MAC000012,0
MAC000012,0
MAC000012,0.046
MAC000012,0.055
MAC000012,0.052
MAC000012,0.04
MAC000012,0
MAC000012,0
MAC000012,0.005
MAC000012,0.058
MAC000012,0.054
MAC000012,0.052
MAC000012,0.008
MAC000012,0
MAC000012,0
MAC000012,0.045
MAC000012,0.056
MAC000012,0.051
MAC000012,0.033
MAC000012,0
MAC000012,0
MAC000012,0.009
MAC000012,0.057
MAC000012,0.053
MAC000012,0.046
MAC000012,0
MAC000012,0
MAC000012,0
MAC000012,0.057
MAC000012,0.053
MAC000012,0.052
MAC000012,0.009
MAC000012,0
MAC000012,0
MAC000012,0.038
MAC000012,0.056
MAC000012,0.052
MAC000012,0.029
MAC000012,0
MAC000012,0
MAC000012,0.017
MAC000012,0.057
MAC000012,0.053
MAC000012,0.044
MAC000012,0
MAC000012,0
MAC000012,0.002
MAC000012,0.058
MAC000012,0.052
MAC000012,0.051
MAC000012,0.025
MAC000012,0
MAC000012,0
MAC000012,0.02
MAC000012,0.057
MAC000012,0.052
MAC000012,0.051
MAC000012,0.017
MAC000012,0
MAC000012,0
MAC000012,0.027
MAC000012,0.057
MAC000012,0.052
MAC000012,0.042
MAC000012,0
MAC000012,0
MAC000012,0
MAC000012,0.057
MAC000012,0.054
MAC000012,0.051
MAC000012,0.007
MAC000012,0
MAC000012,0
MAC000012,0.035
MAC000012,0.056
MAC000012,0.053
MAC000012,0.012
MAC000012,0
MAC000012,0
MAC000012,0.035
MAC000012,0.056
MAC000012,0.052
MAC000012,0.033
MAC000012,0
MAC000012,0
MAC000012,0.009
MAC000012,0.057
MAC000012,0.053
MAC000012,0.051
MAC000012,0.006
MAC000012,0
MAC000012,0
MAC000012,0.043
MAC000012,0.055
MAC000012,0.052
MAC000012,0.012
MAC000012,0
MAC000012,0
MAC000012,0.038
MAC000012,0.056
MAC000012,0.053
MAC000012,0.01
MAC000012,0
MAC000012,0
MAC000012,0.045
MAC000012,0.055
MAC000012,0.053
MAC000012,0.04
MAC000012,0
MAC000012,0
MAC000012,0.003
MAC000012,0.057
MAC000012,0.054
MAC000012,0.04
MAC000012,0
MAC000012,0
MAC000012,0.006
MAC000012,0.057
MAC000012,0.053
MAC000012,0.051
MAC000012,0.008
MAC000012,0
MAC000012,0
MAC000012,0.032
MAC000012,0.055
MAC000012,0.051
MAC000012,0.024
MAC000012,0
MAC000012,0
MAC000012,0.017
MAC000012,0.056
MAC000012,0.051
MAC000012,0.032
MAC000012,0
MAC000012,0
MAC000012,0.014
MAC000012,0.056
MAC000012,0.053
MAC000012,0.05
MAC000012,0.005
MAC000012,0
MAC000012,0
MAC000012,0.042
MAC000012,0.054
MAC000012,0.052
MAC000012,0.026
MAC000012,0
MAC000012,0
MAC000012,0.019
MAC000012,0.057
MAC000012,0.053
MAC000012,0.037
MAC000012,0
MAC000012,0
MAC000012,0.009
MAC000012,0.057
MAC000012,0.054
MAC000012,0.046
MAC000012,0
MAC000012,0
MAC000012,0
MAC000012,0.058
MAC000012,0.054
MAC000012,0.038
MAC000012,0
MAC000012,0
MAC000012,0.011
MAC000012,0.057
MAC000012,0.053
MAC000012,0.051
MAC000012,0.005
MAC000012,0
MAC000012,0
MAC000012,0.041
MAC000012,0.055
MAC000012,0.052
MAC000012,0.004
MAC000012,0
MAC000012,0
MAC000012,0.052
MAC000012,0.053
MAC000012,0.052
MAC000012,0.027
MAC000012,0
MAC000012,0
MAC000012,0.023
MAC000012,0.056
MAC000012,0.053
MAC000012,0.051
MAC000012,0.006
MAC000012,0
MAC000012,0
MAC000012,0.046
MAC000012,0.056
MAC000012,0.052
MAC000012,0.013
MAC000012,0
MAC000012,0
MAC000012,0.041
MAC000012,0.056
MAC000012,0.053
MAC000012,0.018
MAC000012,0
MAC000012,0
MAC000012,0.039
MAC000012,0.056
MAC000012,0.053
MAC000012,0.023
MAC000012,0
MAC000012,0
MAC000012,0.031
MAC000012,0.056
MAC000012,0.053
MAC000012,0.026
MAC000012,0
MAC000012,0
MAC000012,0.026
MAC000012,0.057
MAC000012,0.053
MAC000012,0.047
MAC000012,0.001
MAC000012,0
MAC000012,0
MAC000012,0.056
MAC000012,0.054
MAC000012,0.052
MAC000012,0.018
MAC000012,0
MAC000012,0
MAC000012,0.034
MAC000012,0.056
MAC000012,0.053
MAC000012,0.05
MAC000012,0.004
MAC000012,0
MAC000012,0
MAC000012,0.047
MAC000012,0.053
MAC000012,0.051
MAC000012,0.036
MAC000012,0
MAC000012,0
MAC000012,0.013
MAC000012,0.057
MAC000012,0.054
MAC000012,0.048
MAC000012,0.001
MAC000012,0
MAC000012,0.004
MAC000012,0.058
MAC000012,0.054
MAC000012,0.051
MAC000012,0.045
MAC000012,0
MAC000012,0
MAC000012,0
MAC000012,0.058
MAC000012,0.052
MAC000012,0.051
MAC000012,0.026
MAC000012,0
MAC000012,0
MAC000012,0.024
MAC000012,0.057
MAC000012,0.053
MAC000012,0.05
MAC000012,0.008
MAC000012,0
MAC000012,0
MAC000012,0.044
MAC000012,0.055
MAC000012,0.052
MAC000012,0.051
MAC000012,0.006
MAC000012,0
MAC000012,0
MAC000012,0.045
MAC000012,0.055
MAC000012,0.052
MAC000012,0.05
MAC000012,0.015
MAC000012,0
MAC000012,0
MAC000012,0.036
MAC000012,0.056
MAC000012,0.052
MAC000012,0.05
MAC000012,0.027
MAC000012,0
MAC000012,0
MAC000012,0.022
MAC000012,0.057
MAC000012,0.053
MAC000012,0.051
MAC000012,0.043
MAC000012,0
MAC000012,0
MAC000012,0.004
MAC000012,0.058
MAC000012,0.054
MAC000012,0.051
MAC000012,0.051
MAC000012,0.006
MAC000012,0
MAC000012,0
MAC000012,0.044
MAC000012,0.055
MAC000012,0.052
MAC000012,0.051
MAC000012,0.011
MAC000012,0
MAC000012,0
MAC000012,0.034
MAC000012,0.057
MAC000012,0.052
MAC000012,0.051
MAC000012,0.021
MAC000012,0
MAC000012,0
MAC000012,0.025
MAC000012,0.058
MAC000012,0.053
MAC000012,0.05
MAC000012,0.037
MAC000012,0
MAC000012,0
MAC000012,0.008
MAC000012,0.058
MAC000012,0.053
MAC000012,0.052
MAC000012,0.05
MAC000012,0.019
MAC000012,0
MAC000012,0
MAC000012,0.028
MAC000012,0.056
MAC000012,0.054
MAC000012,0.05
MAC000012,0.04
MAC000012,0
MAC000012,0
MAC000012,0.006
MAC000012,0.058
MAC000012,0.054
MAC000012,0.051
MAC000012,0.051
MAC000012,0.007
MAC000012,0
MAC000012,0
MAC000012,0.044
MAC000012,0.055
MAC000012,0.053
MAC000012,0.051
MAC000012,0.019
MAC000012,0
MAC000012,0
MAC000012,0.027
MAC000012,0.056
MAC000012,0.052
MAC000012,0.05
MAC000012,0.025
MAC000012,0
MAC000012,0
MAC000012,0.023
MAC000012,0.056
MAC000012,0.052
MAC000012,0.051
MAC000012,0.039
MAC000012,0
MAC000012,0
MAC000012,0.008
MAC000012,0.057
MAC000012,0.053
MAC000012,0.051
MAC000012,0.05
MAC000012,0.005
MAC000012,0
MAC000012,0
MAC000012,0.048
MAC000012,0.055
MAC000012,0.052
MAC000012,0.05
MAC000012,0.02
MAC000012,0
MAC000012,0
MAC000012,0.03
MAC000012,0.056
MAC000012,0.052
MAC000012,0.051
MAC000012,0.048
MAC000012,0.001
MAC000012,0
MAC000012,0
MAC000012,0.056
MAC000012,0.055
MAC000012,0.051
MAC000012,0.051
MAC000012,0.03
MAC000012,0
MAC000012,0
MAC000012,0.019
MAC000012,0.057
MAC000012,0.054
MAC000012,0.051
MAC000012,0.05
MAC000012,0.001
MAC000012,0
MAC000012,0
MAC000012,0.049
MAC000012,0.055
MAC000012,0.052
MAC000012,0.05
MAC000012,0.034
MAC000012,0
MAC000012,0
MAC000012,0.012
MAC000012,0.057
MAC000012,0.054
MAC000012,0.051
MAC000012,0.05
MAC000012,0.029
MAC000012,0
MAC000012,0
MAC000012,0.017
MAC000012,0.058
MAC000012,0.053
MAC000012,0.051
MAC000012,0.05
MAC000012,0.036
MAC000012,0
MAC000012,0
MAC000012,0.007
MAC000012,0.058
MAC000012,0.054
MAC000012,0.051
MAC000012,0.051
MAC000012,0.039
MAC000012,0
MAC000012,0
MAC000012,0.004
MAC000012,0.058
MAC000012,0.054
MAC000012,0.052
MAC000012,0.05
MAC000012,0.051
MAC000012,0.003
MAC000012,0
MAC000012,0
MAC000012,0.044
MAC000012,0.054
MAC000012,0.052
MAC000012,0.05
MAC000012,0.046
MAC000012,0.001
MAC000012,0
MAC000012,0
MAC000012,0.051
MAC000012,0.055
MAC000012,0.052
MAC000012,0.05
MAC000012,0.037
MAC000012,0
MAC000012,0
MAC000012,0.007
MAC000012,0.058
MAC000012,0.053
MAC000012,0.052
MAC000012,0.051
MAC000012,0.028
MAC000012,0
MAC000012,0
MAC000012,0.017
MAC000012,0.058
MAC000012,0.054
MAC000012,0.051
MAC000012,0.05
MAC000012,0.018
MAC000012,0
MAC000012,0
MAC000012,0.031
MAC000012,0.056
MAC000012,0.052
MAC000012,0.051
MAC000012,0.051
MAC000012,0.002
MAC000012,0
MAC000012,0
MAC000012,0.052
MAC000012,0.055
MAC000012,0.052
MAC000012,0.051
MAC000012,0.028
MAC000012,0
MAC000012,0
MAC000012,0.022
MAC000012,0.057
MAC000012,0.054
MAC000012,0.051
MAC000012,0.038
MAC000012,0
MAC000012,0
MAC000012,0.007
MAC000012,0.058
MAC000012,0.054
MAC000012,0.051
MAC000012,0.033
MAC000012,0
MAC000012,0
MAC000012,0.015
MAC000012,0.057
MAC000012,0.053
MAC000012,0.051
MAC000012,0.032
MAC000012,0
MAC000012,0
MAC000012,0.015
MAC000012,0.058
MAC000012,0.053
MAC000012,0.052
MAC000012,0.047
MAC000012,0
MAC000012,0
MAC000012,0
MAC000012,0.056
MAC000012,0.054
MAC000012,0.052
MAC000012,0.05
MAC000012,0.002
MAC000012,0
MAC000012,0
MAC000012,0.05
MAC000012,0.055
MAC000012,0.052
MAC000012,0.05
MAC000012,0.013
MAC000012,0
MAC000012,0
MAC000012,0.039
MAC000012,0.056
MAC000012,0.053
MAC000012,0.051
MAC000012,0.025
MAC000012,0
MAC000012,0
MAC000012,0.022
MAC000012,0.057
MAC000012,0.053
MAC000012,0.051
MAC000012,0.033
MAC000012,0
MAC000012,0
MAC000012,0.011
MAC000012,0.057
MAC000012,0.054
MAC000012,0.051
MAC000012,0.048
MAC000012,0
MAC000012,0
MAC000012,0
MAC000012,0.05
MAC000012,0.055
MAC000012,0.052
MAC000012,0.05
MAC000012,0.017
MAC000012,0
MAC000012,0
MAC000012,0.032
MAC000012,0.056
MAC000012,0.053
MAC000012,0.051
MAC000012,0.044
MAC000012,0
MAC000012,0
MAC000012,0.001
MAC000012,0.058
MAC000012,0.053
MAC000012,0.051
MAC000012,0.05
MAC000012,0.03
MAC000012,0
MAC000012,0
MAC000012,0.019
MAC000012,0.057
MAC000012,0.051
MAC000012,0.051
MAC000012,0.051
MAC000012,0.018
MAC000012,0
MAC000012,0
MAC000012,0.034
MAC000012,0.056
MAC000012,0.053
MAC000012,0.052
MAC000012,0.039
MAC000012,0
MAC000012,0
MAC000012,0.009
MAC000012,0.058
MAC000012,0.054
MAC000012,0.051
MAC000012,0.05
MAC000012,0.014
MAC000012,0
MAC000012,0
MAC000012,0.036
MAC000012,0.056
MAC000012,0.053
MAC000012,0.051
MAC000012,0.043
MAC000012,0.001
MAC000012,0
MAC000012,0.003
MAC000012,0.058
MAC000012,0.055
MAC000012,0.052
MAC000012,0.05
MAC000012,0.042
MAC000012,0
MAC000012,0
MAC000012,0.006
MAC000012,0.059
MAC000012,0.053
MAC000012,0.052
MAC000012,0.051
MAC000012,0.042
MAC000012,0
MAC000012,0
MAC000012,0.004
MAC000012,0.058
MAC000012,0.053
MAC000012,0.051
MAC000012,0.051
MAC000012,0.05
MAC000012,0.012
MAC000012,0
MAC000012,0
MAC000012,0.04
MAC000012,0.04
MAC000012,0.056
MAC000012,0.052
MAC000012,0.051
MAC000012,0.051
MAC000012,0.025
MAC000012,0
MAC000012,0
MAC000012,0.021
MAC000012,0.057
MAC000012,0.054
MAC000012,0.051
MAC000012,0.05
MAC000012,0.023
MAC000012,0
MAC000012,0
MAC000012,0.021
MAC000012,0.058
MAC000012,0.053
MAC000012,0.051
MAC000012,0.051
MAC000012,0.025
MAC000012,0
MAC000012,0
MAC000012,0.021
MAC000012,0.057
MAC000012,0.054
MAC000012,0.051
MAC000012,0.051
MAC000012,0.035
MAC000012,0
MAC000012,0
MAC000012,0.009
MAC000012,0.058
MAC000012,0.054
MAC000012,0.051
MAC000012,0.05
MAC000012,0.036
MAC000012,0
MAC000012,0
MAC000012,0.007
MAC000012,0.058
MAC000012,0.054
MAC000012,0.052
MAC000012,0.05
MAC000012,0.038
MAC000012,0
MAC000012,0
MAC000012,0.005
MAC000012,0.058
MAC000012,0.054
MAC000012,0.051
MAC000012,0.051
MAC000012,0.05
MAC000012,0.004
MAC000012,0
MAC000012,0
MAC000012,0.04
MAC000012,0.055
MAC000012,0.053
MAC000012,0.05
MAC000012,0.05
MAC000012,0.003
MAC000012,0
MAC000012,0
MAC000012,0.037
MAC000012,0.056
MAC000012,0.052
MAC000012,0.05
MAC000012,0.037
MAC000012,0
MAC000012,0
MAC000012,0
MAC000012,0.058
MAC000012,0.054
MAC000012,0.051
MAC000012,0.05
MAC000012,0.014
MAC000012,0
MAC000012,0
MAC000012,0.027
MAC000012,0.694
MAC000012,0.691
MAC000012,0.542
MAC000012,0.753
MAC000012,0.135
MAC000012,0.051
MAC000012,0.049
MAC000012,0.049
MAC000012,0.049
MAC000012,0.048
MAC000012,0.002
MAC000012,0
MAC000012,0
MAC000012,0.024
MAC000012,0.056
MAC000012,0.052
MAC000012,0.05
MAC000012,0.048
MAC000012,0.006
MAC000012,0
MAC000012,0
MAC000012,0.033
MAC000012,0.054
MAC000012,0.051
MAC000012,0.036
MAC000012,0
MAC000012,0
MAC000012,0.005
MAC000012,0.056
MAC000012,0.052
MAC000012,0.05
MAC000012,0.004
MAC000012,0
MAC000012,0
MAC000012,0.044
MAC000012,0.054
MAC000012,0.05
MAC000012,0.047
MAC000012,0
MAC000012,0
MAC000012,0
MAC000012,0.047
MAC000012,0.054
MAC000012,0.05
MAC000012,0.037
MAC000012,0
MAC000012,0
MAC000012,0.003
MAC000012,0.056
MAC000012,0.05
MAC000012,0.049
MAC000012,0.023
MAC000012,0
MAC000012,0
MAC000012,0.021
MAC000012,0.055
MAC000012,0.051
MAC000012,0.034
MAC000012,0
MAC000012,0
MAC000012,0.014
MAC000012,0.055
MAC000012,0.052
MAC000012,0.05
MAC000012,0.024
MAC000012,0
MAC000012,0
MAC000012,0.016
MAC000012,0.055
MAC000012,0.05
MAC000012,0.047
MAC000012,0
MAC000012,0
MAC000012,0
MAC000012,0.046
MAC000012,0.053
MAC000012,0.05
MAC000012,0
MAC000012,0
MAC000012,0
MAC000012,0.046
MAC000012,0.053
MAC000012,0.05
MAC000012,0.012
MAC000012,0
MAC000012,0
MAC000012,0.033
MAC000012,0.054
MAC000012,0.051
MAC000012,0.024
MAC000012,0
MAC000012,0
MAC000012,0.02
MAC000012,0.055
MAC000012,0.051
MAC000012,0.022
MAC000012,0
MAC000012,0
MAC000012,0.028
MAC000012,0.054
MAC000012,0.051
MAC000012,0.039
MAC000012,0
MAC000012,0
MAC000012,0.005
MAC000012,0.056
MAC000012,0.052
MAC000012,0.036
MAC000012,0
MAC000012,0
MAC000012,0.014
MAC000012,0.056
MAC000012,0.051
MAC000012,0.042
MAC000012,0
MAC000012,0
MAC000012,0.007
MAC000012,0.056
MAC000012,0.052
MAC000012,0.049
MAC000012,0.007
MAC000012,0
MAC000012,0
MAC000012,0.039
MAC000012,0.054
MAC000012,0.05
MAC000012,0.017
MAC000012,0
MAC000012,0
MAC000012,0.028
MAC000012,0.054
MAC000012,0.049
MAC000012,0.04
MAC000012,0
MAC000012,0
MAC000012,0.004
MAC000012,0.056
MAC000012,0.051
MAC000012,0.035
MAC000012,0
MAC000012,0
MAC000012,0.018
MAC000012,0.055
MAC000012,0.051
MAC000012,0.042
MAC000012,0
MAC000012,0
MAC000012,0.007
MAC000012,0.055
MAC000012,0.052
MAC000012,0.049
MAC000012,0.025
MAC000012,0
MAC000012,0
MAC000012,0.02
MAC000012,0.055
MAC000012,0.052
MAC000012,0.048
MAC000012,0.013
MAC000012,0
MAC000012,0
MAC000012,0.034
MAC000012,0.054
MAC000012,0.049
MAC000012,0.045
MAC000012,0
MAC000012,0
MAC000012,0
MAC000012,0.052
MAC000012,0.051
MAC000012,0.048
MAC000012,0.021
MAC000012,0
MAC000012,0
MAC000012,0.025
MAC000012,0.055
MAC000012,0.051
MAC000012,0.046
MAC000012,0
MAC000012,0
MAC000012,0
MAC000012,0.05
MAC000012,0.053
MAC000012,0.05
MAC000012,0.033
MAC000012,0
MAC000012,0
MAC000012,0.009
MAC000012,0.055
MAC000012,0.052
MAC000012,0.049
MAC000012,0.02
MAC000012,0
MAC000012,0
MAC000012,0.023
MAC000012,0.055
MAC000012,0.052
MAC000012,0.048
MAC000012,0.022
MAC000012,0
MAC000012,0
MAC000012,0.02
MAC000012,0.055
MAC000012,0.051
MAC000012,0.049
MAC000012,0.029
MAC000012,0
MAC000012,0
MAC000012,0.014
MAC000012,0.055
MAC000012,0.052
MAC000012,0.049
MAC000012,0.035
MAC000012,0
MAC000012,0
MAC000012,0.002
MAC000012,0.056
MAC000012,0.052
MAC000012,0.05
MAC000012,0.03
MAC000012,0
MAC000012,0
MAC000012,0.006
MAC000012,0.056
MAC000012,0.052
MAC000012,0.049
MAC000012,0.04
MAC000012,0
MAC000012,0
MAC000012,0
MAC000012,0.052
MAC000012,0.052
MAC000012,0.05
MAC000012,0.049
MAC000012,0.006
MAC000012,0
MAC000012,0
MAC000012,0.035
MAC000012,0.053
MAC000012,0.05
MAC000012,0.048
MAC000012,0.031
MAC000012,0
MAC000012,0
MAC000012,0.008
MAC000012,0.055
MAC000012,0.05
MAC000012,0.049
MAC000012,0.048
MAC000012,0.008
MAC000012,0
MAC000012,0
MAC000012,0.035
MAC000012,0.054
MAC000012,0.051
MAC000012,0.049
MAC000012,0.023
MAC000012,0
MAC000012,0
MAC000012,0.016
MAC000012,0.056
MAC000012,0.051
MAC000012,0.05
MAC000012,0.006
MAC000012,0
MAC000012,0
MAC000012,0.036
MAC000012,0.055
MAC000012,0.05
MAC000012,0.049
MAC000012,0.008
MAC000012,0
MAC000012,0
MAC000012,0.029
MAC000012,0.055
MAC000012,0.051
MAC000012,0.034
MAC000012,0
MAC000012,0
MAC000012,0.008
MAC000012,0.056
MAC000012,0.052
MAC000012,0.049
MAC000012,0.041
MAC000012,0
MAC000012,0
MAC000012,0
MAC000012,0.052
MAC000012,0.053
MAC000012,0.05
MAC000012,0.043
MAC000012,0
MAC000012,0
MAC000012,0
